============================================================
[dump_results] RUN_DIR = /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258
============================================================

------------------------------------------------------------
1) Basic information of ann_policy_agg.csv
------------------------------------------------------------
File path: /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258/agg/ann_policy_agg.csv
Total rows: 324
Columns: ['nprobe', 'dram_fraction', 'max_iops', 'policy', 'avg_ann_us_mean', 'avg_ann_us_std', 'avg_ann_us_ci95', 'recall_at_k_mean', 'recall_at_k_std', 'recall_at_k_ci95', 'avg_latency_us_mean', 'avg_latency_us_std', 'avg_latency_us_ci95', 'p50_latency_us_mean', 'p50_latency_us_std', 'p50_latency_us_ci95', 'p95_latency_us_mean', 'p95_latency_us_std', 'p95_latency_us_ci95', 'p99_latency_us_mean', 'p99_latency_us_std', 'p99_latency_us_ci95', 'qps_from_avg_latency_mean', 'qps_from_avg_latency_std', 'qps_from_avg_latency_ci95', 'avg_ssd_pages_mean', 'avg_ssd_pages_std', 'avg_ssd_pages_ci95', 'avg_ssd_bytes_mean', 'avg_ssd_bytes_std', 'avg_ssd_bytes_ci95', 'avg_io_amplification_mean', 'avg_io_amplification_std', 'avg_io_amplification_ci95', 'total_migration_bytes_mean', 'total_migration_bytes_std', 'total_migration_bytes_ci95', 'migration_bytes_per_query_mean', 'migration_bytes_per_query_std', 'migration_bytes_per_query_ci95', 'avg_migrated_clusters_per_rebalance_mean', 'avg_migrated_clusters_per_rebalance_std', 'avg_migrated_clusters_per_rebalance_ci95', 'total_migration_time_us_mean', 'total_migration_time_us_std', 'total_migration_time_us_ci95', 'migration_time_us_per_query_mean', 'migration_time_us_per_query_std', 'migration_time_us_per_query_ci95', 'num_seeds']

Auto-detected columns (you may want to double-check):
  policy     -> 'policy'
  dram       -> 'dram_fraction'
  p95        -> 'p95_latency_us_mean'
  recall     -> 'recall_at_k_mean'
  io_amp     -> 'avg_io_amplification_mean'
  migration  -> 'total_migration_bytes_mean'

All policy names (use these names when writing conclusions):
  - all_dram
  - all_ssd
  - lru
  - naive_lfu
  - seconds_rule
  - window_lfu

Unique values of dram_fraction (DRAM configurations): [0.05, 0.1, 0.2]

Preview of the first 10 rows (so I can understand the table schema):
 nprobe  dram_fraction  max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      8           0.05  1000000.0    naive_lfu       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         31814.161516          200.701640           227.115286         31420.538116          219.822431           248.752498         41267.588116         2245.131720          2540.605709         47377.894782         3551.817504          4019.259873                  31.433380                  0.198955                   0.225138         1509.587000           9.070216           10.263915        6.183268e+06       37151.603091        42040.996569                1207.669600                  7.256172                   8.211132                8.253269e+06               1.617520e+06                1.830396e+06                     8253.269333                    1617.519532                     1830.395661                                  1.600000                             4.000000e-01                              4.526426e-01                  42336.000000                  8313.162395                   9407.228831                         42.336000                         8.313162                          9.407229          3
      8           0.05  1000000.0   window_lfu       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         31814.161516          200.701640           227.115286         31420.538116          219.822431           248.752498         41267.588116         2245.131720          2540.605709         47377.894782         3551.817504          4019.259873                  31.433380                  0.198955                   0.225138         1509.587000           9.070216           10.263915        6.183268e+06       37151.603091        42040.996569                1207.669600                  7.256172                   8.211132                7.570432e+06               1.030699e+06                1.166346e+06                     7570.432000                    1030.699238                     1166.345986                                  1.466667                             2.309401e-01                              2.613333e-01                  38829.000000                  5292.791607                   5989.357532                         38.829000                         5.292792                          5.989358          3
      8           0.05 10000000.0 seconds_rule       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         31041.012882          539.497746           610.499172         30366.721449          359.346727           406.639102         41945.223116         3585.363767          4057.221043         45780.440782         3363.887520          3806.597075                  32.221998                  0.565693                   0.640141         1538.715667          26.217089           29.667429        6.302579e+06      107385.196911       121517.789793                1230.972533                 20.973671                  23.733943                1.946812e+07               2.464331e+06                2.788653e+06                    19468.117333                    2464.331279                     2788.653362                                  3.733333                             2.309401e-01                              2.613333e-01                  95575.500000                 12091.666177                  13683.008375                         95.575500                        12.091666                         13.683008          3
      8           0.05  5000000.0 seconds_rule       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         31194.884449          542.118884           613.465268         30517.238116          361.150676           408.680463         42153.344782         3603.140770          4077.337616         46007.643449         3380.573117          3825.478607                  32.063059                  0.562847                   0.636921         1538.715667          26.217089           29.667429        6.302579e+06      107385.196911       121517.789793                1230.972533                 20.973671                  23.733943                1.946812e+07               2.464331e+06                2.788653e+06                    19468.117333                    2464.331279                     2788.653362                                  3.733333                             2.309401e-01                              2.613333e-01                  96051.000000                 12151.823720                  13751.083044                         96.051000                        12.151824                         13.751083          3
      8           0.05  1000000.0 seconds_rule       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         32425.856982          563.088176           637.194256         31721.371449          375.582903           425.012064         43818.318116         3745.356829          4238.270236         47825.264782         3514.057946          3976.530910                  30.845850                  0.541069                   0.612277         1538.715667          26.217089           29.667429        6.302579e+06      107385.196911       121517.789793                1230.972533                 20.973671                  23.733943                1.946812e+07               2.464331e+06                2.788653e+06                    19468.117333                    2464.331279                     2788.653362                                  3.733333                             2.309401e-01                              2.613333e-01                  99855.000000                 12633.084065                  14295.680392                         99.855000                        12.633084                         14.295680          3
      8           0.05 10000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         32495.864316         1202.645898          1360.921949         31750.404782          936.008915          1059.193798         44802.374782         3417.112398          3866.826695         46491.444782         2805.672459          3174.917269                  30.801873                  1.164295                   1.317524         1611.098000          59.257954           67.056688        6.599057e+06      242720.581476       274664.194384                1288.878400                 47.406364                  53.645350                2.265839e+07               3.754401e+06                4.248505e+06                    22658.389333                    3754.401472                     4248.505213                                  5.333333                             2.309401e-01                              2.613333e-01                 111240.100000                 18432.635200                  20858.490313                        111.240100                        18.432635                         20.858490          3
      8           0.05  5000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         32656.974116         1208.571389          1367.627273         31907.804782          940.624621          1064.416961         45024.711449         3434.062181          3886.007180         46722.184782         2819.579064          3190.654074                  30.649913                  1.158514                   1.310982         1611.098000          59.257954           67.056688        6.599057e+06      242720.581476       274664.194384                1288.878400                 47.406364                  53.645350                2.265839e+07               3.754401e+06                4.248505e+06                    22658.389333                    3754.401472                     4248.505213                                  5.333333                             2.309401e-01                              2.613333e-01                 111793.533333                 18524.339853                  20962.263897                        111.793533                        18.524340                         20.962264          3
      8           0.05 10000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34426.821782          912.245300          1032.302737         33230.804782          679.663321           769.111450         45299.179782         2966.075975          3356.430935         46745.575782         2373.519548          2685.890214                  29.060933                  0.781950                   0.884860         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8           0.05  5000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         34597.538782          916.719804          1037.366114         33395.571449          682.998146           772.885160         45523.988116         2980.785597          3373.076439         46977.580116         2385.278160          2699.196336                  28.917534                  0.778049                   0.880446         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8           0.05  1000000.0          lru       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         33945.852516         1255.975419          1421.269982         33167.004782          977.550465          1106.202488         46803.404782         3569.660488          4039.451110         48568.104782         2930.831955          3316.548571                  29.486164                  1.114253                   1.260896         1611.098000          59.257954           67.056688        6.599057e+06      242720.581476       274664.194384                1288.878400                 47.406364                  53.645350                2.265839e+07               3.754401e+06                4.248505e+06                    22658.389333                    3754.401472                     4248.505213                                  5.333333                             2.309401e-01                              2.613333e-01                 116221.000000                 19257.977074                  21792.452566                        116.221000                        19.257977                         21.792453          3
      8           0.05  1000000.0      all_ssd       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777         35963.274782          952.515940          1077.873255         34713.704782          709.676988           803.075112         47322.454782         3098.462625          3506.240532         48833.614782         2479.347124          2805.645389                  27.819355                  0.748192                   0.846659         1707.170000          44.748225           50.637384        6.992568e+06      183288.730852       207410.724269                1365.736000                 35.798580                  40.509907                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05 10000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61224.801420         1030.475618          1166.092935         60641.940386          998.742498          1130.183531         76321.612053         6128.101729          6934.599918         81363.433053         5290.443581          5986.700490                  16.336365                  0.277591                   0.314124         3035.829000          50.406507           57.040333        1.243476e+07      206465.053853       233637.202663                2428.663200                 40.325206                  45.632266                8.016725e+06               4.861090e+06                5.500842e+06                     8016.725333                    4861.090386                     5500.841612                                  1.600000                             6.928203e-01                              7.840000e-01                  39362.500000                 23873.963441                  27015.932870                         39.362500                        23.873963                         27.015933          3
     16           0.05 10000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61010.192186          975.597364          1103.992346         60444.423720          940.618108          1064.409591         76364.220386         5998.786637          6788.266117         81363.433053         5290.443581          5986.700490                  16.393523                  0.264412                   0.299210         3025.152000          47.676855           53.951441        1.239102e+07      195284.399726       220985.101470                2420.121600                 38.141484                  43.161153                1.078391e+07               2.974698e+06                3.366187e+06                    10783.914667                    2974.697807                     3366.187456                                  2.133333                             6.110101e-01                              6.914230e-01                  52956.800000                 14622.309083                  16546.700407                         52.956800                        14.622309                         16.546700          3
     16           0.05  5000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61528.384320         1035.516268          1171.796969         60942.623720         1003.625190          1135.708817         76700.303720         6158.508043          6969.007901         81767.209053         5316.689909          6016.401006                  16.255760                  0.276203                   0.312553         3035.829000          50.406507           57.040333        1.243476e+07      206465.053853       233637.202663                2428.663200                 40.325206                  45.632266                8.016725e+06               4.861090e+06                5.500842e+06                     8016.725333                    4861.090386                     5500.841612                                  1.600000                             6.928203e-01                              7.840000e-01                  39558.333333                 23992.739379                  27150.340496                         39.558333                        23.992739                         27.150340          3
     16           0.05  5000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61312.707386          980.365049          1109.387489         60744.123720          945.214525          1069.610927         76743.123720         6028.550448          6821.947039         81767.209053         5316.689909          6016.401006                  16.312637                  0.263088                   0.297713         3025.152000          47.676855           53.951441        1.239102e+07      195284.399726       220985.101470                2420.121600                 38.141484                  43.161153                1.078391e+07               2.974698e+06                3.366187e+06                    10783.914667                    2974.697807                     3366.187456                                  2.133333                             6.110101e-01                              6.914230e-01                  53220.266667                 14695.056889                  16629.022299                         53.220267                        14.695057                         16.629022          3
     16           0.05 10000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61688.601286         1850.869339          2094.455825         60417.490386         1093.556760          1237.475967         78380.127053         7017.189942          7940.697944         82877.298386         6093.712579          6895.684932                  16.220203                  0.487658                   0.551837         3058.904333          91.292480          103.307166        1.252927e+07      373933.998479       423146.153575                2447.123467                 73.033984                  82.645733                1.776503e+07               4.251978e+06                4.811566e+06                    17765.034667                    4251.978263                     4811.566358                                  3.733333                             1.222020e+00                              1.382846e+00                  87213.900000                 20877.224727                  23624.803780                         87.213900                        20.877225                         23.624804          3
     16           0.05  5000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         61994.491720         1859.998524          2104.786471         60717.057053         1098.910340          1243.534114         78769.060386         7052.015968          7980.107302         83288.606386         6123.943817          6929.894798                  16.140170                  0.485239                   0.549099         3058.904333          91.292480          103.307166        1.252927e+07      373933.998479       423146.153575                2447.123467                 73.033984                  82.645733                1.776503e+07               4.251978e+06                4.811566e+06                    17765.034667                    4251.978263                     4811.566358                                  3.733333                             1.222020e+00                              1.382846e+00                  87647.800000                 20981.091517                  23742.340117                         87.647800                        20.981092                         23.742340          3
     16           0.05  1000000.0    naive_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         63957.047520         1075.841473          1217.429233         63348.090386         1042.686730          1179.911110         79729.837053         6401.758556          7244.271770         84997.417053         5526.660539          6254.005142                  15.638472                  0.265578                   0.300530         3035.829000          50.406507           57.040333        1.243476e+07      206465.053853       233637.202663                2428.663200                 40.325206                  45.632266                8.016725e+06               4.861090e+06                5.500842e+06                     8016.725333                    4861.090386                     5500.841612                                  1.600000                             6.928203e-01                              7.840000e-01                  41125.000000                 24942.946879                  28225.601506                         41.125000                        24.942947                         28.225602          3
     16           0.05  1000000.0   window_lfu       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         63732.828986         1018.506524          1152.548631         63141.723720          981.985881          1111.221634         79774.350386         6266.660940          7091.394426         84997.417053         5526.660539          6254.005142                  15.693196                  0.252959                   0.286250         3025.152000          47.676855           53.951441        1.239102e+07      195284.399726       220985.101470                2420.121600                 38.141484                  43.161153                1.078391e+07               2.974698e+06                3.366187e+06                    10783.914667                    2974.697807                     3366.187456                                  2.133333                             6.110101e-01                              6.914230e-01                  55328.000000                 15277.039340                  17287.597440                         55.328000                        15.277039                         17.287597          3
     16           0.05  1000000.0 seconds_rule       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         64441.615186         1933.032027          2187.431660         63113.590386         1141.738982          1291.999285         81880.527053         7330.624178          8295.382171         86579.070386         6365.793719          7203.573726                  15.527255                  0.466715                   0.528138         3058.904333          91.292480          103.307166        1.252927e+07      373933.998479       423146.153575                2447.123467                 73.033984                  82.645733                1.776503e+07               4.251978e+06                4.811566e+06                    17765.034667                    4251.978263                     4811.566358                                  3.733333                             1.222020e+00                              1.382846e+00                  91119.000000                 21812.025834                  24682.630815                         91.119000                        21.812026                         24.682631          3
     16           0.05 10000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         64253.962220         2990.270840          3383.810002         61402.323720         2172.191428          2458.065999         81991.290386         6596.238967          7464.347073         84336.357386         5853.971782          6624.392680                  15.586215                  0.740538                   0.837998         3186.538333         147.956121          167.428112        1.305206e+07      606028.269608       685785.545806                2549.230667                118.364896                 133.942489                1.897387e+07               2.790132e+06                3.157331e+06                    18973.866667                    2790.131743                     3157.331293                                  4.800000                             4.000000e-01                              4.526426e-01                  93143.400000                 13686.255162                  15487.455680                         93.143400                        13.686255                         15.487456          3
     16           0.05  5000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         64572.616053         3005.066426          3400.552783         61706.790386         2182.931900          2470.219987         82398.190386         6628.973040          7501.389163         84754.924386         5883.010922          6657.253562                  15.509299                  0.736875                   0.833852         3186.538333         147.956121          167.428112        1.305206e+07      606028.269608       685785.545806                2549.230667                118.364896                 133.942489                1.897387e+07               2.790132e+06                3.157331e+06                    18973.866667                    2790.131743                     3157.331293                                  4.800000                             4.000000e-01                              4.526426e-01                  93606.800000                 13754.345984                  15564.507698                         93.606800                        13.754346                         15.564508          3
     16           0.05 10000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67440.015986         2251.866906          2548.227290         64896.240386         5225.652072          5913.381996         82896.795386         5905.438088          6682.632289         84726.431386         5197.682978          5881.731987                  14.839224                  0.504579                   0.570985         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05  5000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67774.521586         2262.986115          2560.809860         65218.090386         5251.607167          5942.752951         83308.200386         5934.734508          6715.784308         85146.939053         5223.457130          5910.898185                  14.765983                  0.502077                   0.568154         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05  1000000.0          lru       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         67121.846720         3123.431118          3534.495042         64142.523720         2268.855726          2567.451950         85653.390386         6890.845621          7797.725885         88103.460386         6115.324050          6920.140614                  14.920265                  0.708823                   0.802109         3186.538333         147.956121          167.428112        1.305206e+07      606028.269608       685785.545806                2549.230667                118.364896                 133.942489                1.897387e+07               2.790132e+06                3.157331e+06                    18973.866667                    2790.131743                     3157.331293                                  4.800000                             4.000000e-01                              4.526426e-01                  97314.000000                 14299.072557                  16180.923845                         97.314000                        14.299073                         16.180924          3
     16           0.05  1000000.0      all_ssd       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623         70450.566386         2351.939795          2661.470424         67792.890386         5459.247968          6177.720636         86599.440386         6169.105867          6981.000468         88511.000386         5429.650344          6144.227771                  14.205098                  0.482922                   0.546478         3345.056000         111.192242          125.825867        1.370135e+07      455443.423122       515382.750562                2676.044800                 88.953794                 100.660693                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05 10000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118553.427869         1351.441711          1529.300262        118422.998369        12418.548210         14052.910218        135983.601702         7573.703221          8570.452003        137880.703702         7001.152563          7922.549942                   8.435751                  0.096790                   0.109528         5875.487000          65.020261           73.577352        2.406599e+07      266322.990048       301372.833991                4700.389600                 52.016209                  58.861882                1.221188e+07               4.192006e+06                4.743702e+06                    12211.882667                    4192.006444                     4743.701855                                  4.000000                             8.000000e-01                              9.052852e-01                  59965.000000                 20569.601245                  23276.695040                         59.965000                        20.569601                         23.276695          3
     32           0.05 10000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118275.001169         1179.125391          1334.305989        119558.648369        13275.721809         15022.893458        136369.916702         6480.720799          7333.625960        138181.131702         6785.837928          7678.898495                   8.455436                  0.084783                   0.095941         5861.634000          56.369204           63.787759        2.400925e+07      230888.260071       261274.662245                4689.307200                 45.095363                  51.030207                3.906389e+06               7.071434e+05                8.002081e+05                     3906.389333                     707.143427                      800.208118                                  1.200000                             0.000000e+00                              0.000000e+00                  19182.100000                  3477.784070                   3935.483156                         19.182100                         3.477784                          3.935483          3
     32           0.05 10000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118306.500202         1278.780565          1447.076435        119515.098369        13398.701444         15162.058016        136515.913369         6573.586677          7438.713594        137939.998702         6897.548519          7805.310928                   8.453283                  0.091892                   0.103986         5863.201000          61.590413           69.696113        2.401567e+07      252274.330101       285475.278692                4690.560800                 49.272330                  55.756890                5.119147e+06               2.536727e+06                2.870577e+06                     5119.146667                    2536.726946                     2870.576771                                  1.600000                             8.000000e-01                              9.052852e-01                  25131.700000                 12452.032465                  14090.801220                         25.131700                        12.452032                         14.090801          3
     32           0.05  5000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        119140.976569         1357.940856          1536.654737        119009.898369        12480.177974         14122.650861        136657.868369         7611.638695          8613.380033        138564.409035         7036.253009          7962.269835                   8.394150                  0.096298                   0.108972         5875.487000          65.020261           73.577352        2.406599e+07      266322.990048       301372.833991                4700.389600                 52.016209                  58.861882                1.221188e+07               4.192006e+06                4.743702e+06                    12211.882667                    4192.006444                     4743.701855                                  4.000000                             8.000000e-01                              9.052852e-01                  60263.333333                 20671.937570                  23392.499492                         60.263333                        20.671938                         23.392499          3
     32           0.05  5000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118861.164569         1184.759309          1340.681368        120151.198369        13341.610503         15097.453534        137046.105035         6513.207159          7370.387737        138866.331702         6819.863688          7717.402267                   8.413737                  0.084349                   0.095450         5861.634000          56.369204           63.787759        2.400925e+07      230888.260071       261274.662245                4689.307200                 45.095363                  51.030207                3.906389e+06               7.071434e+05                8.002081e+05                     3906.389333                     707.143427                      800.208118                                  1.200000                             0.000000e+00                              0.000000e+00                  19277.533333                  3495.086479                   3955.062674                         19.277533                         3.495086                          3.955063          3
     32           0.05  5000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118892.820302         1284.935948          1454.041906        120107.431702        13465.207808         15237.317052        137192.828369         6606.539908          7476.003685        138623.999035         6932.133422          7844.447430                   8.411596                  0.091426                   0.103458         5863.201000          61.590413           69.696113        2.401567e+07      252274.330101       285475.278692                4690.560800                 49.272330                  55.756890                5.119147e+06               2.536727e+06                2.870577e+06                     5119.146667                    2536.726946                     2870.576771                                  1.600000                             8.000000e-01                              9.052852e-01                  25256.733333                 12513.982876                  14160.904709                         25.256733                        12.513983                         14.160905          3
     32           0.05 10000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        118740.373935         1280.443559          1448.958289        117692.731702        11967.017481         13541.955097        138248.065035         6905.323256          7814.108872        139280.267035         6951.043902          7865.846653                   8.422388                  0.090759                   0.102704         5884.791000          62.741560           70.998759        2.410410e+07      256989.428904       290810.915275                4707.832800                 50.193248                  56.799007                8.481963e+06               6.444538e+06                7.292681e+06                     8481.962667                    6444.537519                     7292.680724                                  2.266667                             1.285820e+00                              1.455042e+00                  41660.600000                 31638.940877                  35802.832024                         41.660600                        31.638941                         35.802832          3
     32           0.05  5000000.0          lru       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        119328.853035         1286.711559          1456.051200        118275.998369        12026.412453         13609.166835        138933.598369         6939.912128          7853.249865        139970.935702         6985.868994          7905.254955                   8.380852                  0.090306                   0.102190         5884.791000          62.741560           70.998759        2.410410e+07      256989.428904       290810.915275                4707.832800                 50.193248                  56.799007                8.481963e+06               6.444538e+06                7.292681e+06                     8481.962667                    6444.537519                     7292.680724                                  2.266667                             1.285820e+00                              1.455042e+00                  41867.866667                 31796.348543                  35980.955566                         41.867867                        31.796349                         35.980956          3
     32           0.05 10000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124307.194802         1573.014667          1780.033665        124355.481702        13682.805497         15483.552017        140607.001702         5697.993084          6447.886168        141162.967702         6127.298315          6933.690770                   8.045452                  0.102555                   0.116051         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05  5000000.0      all_ssd       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        124923.371235         1580.598832          1788.615956        124971.898369        13750.691950         15560.372770        141304.271702         5726.595024          6480.252310        141863.003702         6158.048272          6968.487622                   8.005768                  0.102035                   0.115463         6161.764333          75.861149           85.844972        2.523859e+07      310727.268052       351621.004834                4929.411467                 60.688920                  68.675978                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05  1000000.0 seconds_rule       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        123841.366169         1409.934972          1595.491618        123705.098369        12973.216263         14680.576207        142052.001702         7915.122591          8956.804391        144034.051702         7317.056654          8280.029072                   8.075549                  0.092539                   0.104717         5875.487000          65.020261           73.577352        2.406599e+07      266322.990048       301372.833991                4700.389600                 52.016209                  58.861882                1.221188e+07               4.192006e+06                4.743702e+06                    12211.882667                    4192.006444                     4743.701855                                  4.000000                             8.000000e-01                              9.052852e-01                  62650.000000                 21490.628167                  24318.935116                         62.650000                        21.490628                         24.318935          3
     32           0.05  1000000.0    naive_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        123550.471769         1229.831648          1391.685520        124891.598369        13868.720217         15693.934327        142455.611702         6773.098186          7664.482119        144347.931702         7092.069856          8025.432543                   8.094396                  0.081037                   0.091702         5861.634000          56.369204           63.787759        2.400925e+07      230888.260071       261274.662245                4689.307200                 45.095363                  51.030207                3.906389e+06               7.071434e+05                8.002081e+05                     3906.389333                     707.143427                      800.208118                                  1.200000                             0.000000e+00                              0.000000e+00                  20041.000000                  3633.505745                   4111.698819                         20.041000                         3.633506                          4.111699          3
     32           0.05  1000000.0   window_lfu       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065        123583.381102         1334.180227          1509.767054        124846.098369        13997.258889         15839.389528        142608.148369         6870.165894          7774.324572        144096.001702         7208.812726          8157.539537                   8.092335                  0.087859                   0.099422         5863.201000          61.590413           69.696113        2.401567e+07      252274.330101       285475.278692                4690.560800                 49.272330                  55.756890                5.119147e+06               2.536727e+06                2.870577e+06                     5119.146667                    2536.726946                     2870.576771                                  1.600000                             8.000000e-01                              9.052852e-01                  26257.000000                 13009.586158                  14721.732618                         26.257000                        13.009586                         14.721733          3
